User-agent: *
Allow: /
Allow: /pricing
Allow: /sitemap.xml

# Allow search engines to index landing and public pages
Allow: /
Allow: /legal/
Allow: /imprint
Allow: /datenschutz
Allow: /agb

# Disallow admin and sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /webhooks/
Disallow: /verify
Disallow: /osint/
Disallow: /chatbot/
Disallow: /subscription
Disallow: /profile
Disallow: /auth/
Disallow: /verify-api/

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Sitemap location
Sitemap: https://vat-verifizierung.de/sitemap.xml
